start,end,qps_usage_corr,step,label,p-value,p-value-thres,distance,distance-thres
2022-09-23 00:04:00,2022-09-24 23:58:00,0.9930904682239471,0,0.0,1.0,0.05,2.3433083596229342e-05,0.003945330671374064
2022-09-22 16:04:00,2022-09-24 15:59:00,0.9935934268897068,96,0.0,0.6700000166893005,0.05,0.0007909204465633508,0.0039448911587067525
2022-09-22 08:04:00,2022-09-24 07:59:00,0.9930833596238685,192,1.0,0.019999999552965164,0.05,0.00577075779316236,0.003678789852315212
2022-09-22 00:04:00,2022-09-23 23:58:00,0.9927691469277935,288,1.0,0.0,0.05,0.006211456158009337,0.0034067055368851157
2022-09-21 16:04:00,2022-09-23 15:59:00,0.9929665725138663,384,1.0,0.0,0.05,0.007697706016600244,0.0037367449195778155
2022-09-21 08:04:00,2022-09-23 07:59:00,0.992440234353643,480,,,,,
2022-09-21 00:04:00,2022-09-22 23:58:00,0.9938416217759504,576,,,,,
2022-09-20 16:04:00,2022-09-22 15:59:00,0.9932829701955006,672,,,,,
2022-09-20 08:04:00,2022-09-22 07:59:00,0.9933684131642253,768,,,,,
2022-09-20 00:04:00,2022-09-21 23:58:00,0.9937506596466386,864,,,,,
2022-09-19 16:04:00,2022-09-21 15:59:00,0.9939175573545063,960,,,,,
2022-09-19 08:04:00,2022-09-21 07:59:00,0.9941450369193882,1056,,,,,
2022-09-19 00:04:00,2022-09-20 23:58:00,0.9941819630539617,1152,,,,,
2022-09-18 16:04:00,2022-09-20 15:59:00,0.9939567139354472,1248,,,,,
2022-09-18 08:04:00,2022-09-20 07:59:00,0.9941846022586406,1344,,,,,
2022-09-18 00:04:00,2022-09-19 23:58:00,0.9946465846181959,1440,,,,,
2022-09-17 16:04:00,2022-09-19 15:59:00,0.9933387951083639,1536,,,,,
2022-09-17 08:04:00,2022-09-19 07:59:00,0.9947941924883497,1632,,,,,
2022-09-17 00:04:00,2022-09-18 23:58:00,0.9952032437526971,1728,,,,,
2022-09-16 16:04:00,2022-09-18 15:59:00,0.995138285797766,1824,,,,,
2022-09-16 08:04:00,2022-09-18 07:59:00,0.9959806124513111,1920,,,,,
2022-09-16 00:04:00,2022-09-17 23:58:00,0.9958902351383909,2016,,,,,
2022-09-15 16:04:00,2022-09-17 15:59:00,0.9959984314742184,2112,,,,,
2022-09-15 08:04:00,2022-09-17 07:59:00,0.995468516506017,2208,,,,,
2022-09-15 00:04:00,2022-09-16 23:58:00,0.9957744978287494,2304,,,,,
2022-09-14 16:04:00,2022-09-16 15:59:00,0.9961214846348897,2400,,,,,
2022-09-14 08:04:00,2022-09-16 07:59:00,0.9957123942791614,2496,,,,,
2022-09-14 00:04:00,2022-09-15 23:58:00,0.9959385924965023,2592,,,,,
2022-09-13 16:04:00,2022-09-15 15:59:00,0.9944802844702034,2688,,,,,
2022-09-13 08:04:00,2022-09-15 07:59:00,0.99490883684189,2784,,,,,
2022-09-13 00:04:00,2022-09-14 23:58:00,0.9949740389977558,2880,,,,,
2022-09-12 16:04:00,2022-09-14 15:59:00,0.9703832341495848,2976,,,,,
2022-09-12 08:04:00,2022-09-14 07:59:00,0.9580944774324448,3072,,,,,
2022-09-12 00:04:00,2022-09-13 23:58:00,0.9482705951901067,3168,,,,,
2022-09-11 16:04:00,2022-09-13 15:59:00,0.9719934325452533,3264,,,,,
2022-09-11 08:04:00,2022-09-13 07:59:00,0.992037050709998,3360,,,,,
2022-09-11 00:04:00,2022-09-12 23:58:00,0.9938014939197333,3456,,,,,
2022-09-10 16:04:00,2022-09-12 15:59:00,0.9943158593942546,3552,,,,,
2022-09-10 08:04:00,2022-09-12 07:59:00,0.995084700424363,3648,,,,,
2022-09-10 00:04:00,2022-09-11 23:58:00,0.995050783992162,3744,,,,,
2022-09-09 16:04:00,2022-09-11 15:59:00,0.9948686342782029,3840,,,,,
2022-09-09 08:04:00,2022-09-11 07:59:00,0.994781752812878,3936,,,,,
2022-09-09 00:04:00,2022-09-10 23:58:00,0.9945327079987683,4032,,,,,
2022-09-08 16:04:00,2022-09-10 15:59:00,0.9947830898204992,4128,,,,,
2022-09-08 08:04:00,2022-09-10 07:59:00,0.9940815997292248,4224,,,,,
2022-09-08 00:04:00,2022-09-09 23:58:00,0.994213129978445,4320,,,,,
2022-09-07 16:04:00,2022-09-09 15:59:00,0.9945993135003175,4416,,,,,
2022-09-07 08:04:00,2022-09-09 07:59:00,0.9942292810757328,4512,,,,,
2022-09-07 00:04:00,2022-09-08 23:58:00,0.9943659077525836,4608,,,,,
2022-09-06 16:04:00,2022-09-08 15:59:00,0.9940874582937155,4704,,,,,
2022-09-06 08:04:00,2022-09-08 07:59:00,0.9940272618546575,4800,,,,,
2022-09-06 00:04:00,2022-09-07 23:58:00,0.9930662983905144,4896,,,,,
2022-09-05 16:04:00,2022-09-07 15:59:00,0.993513163213384,4992,,,,,
2022-09-05 08:04:00,2022-09-07 07:59:00,0.9931495610264297,5088,,,,,
2022-09-05 00:04:00,2022-09-06 23:58:00,0.9928874604008013,5184,,,,,
2022-09-04 16:04:00,2022-09-06 15:59:00,0.9941176943282627,5280,,,,,
2022-09-04 08:04:00,2022-09-06 07:59:00,0.9940457736665366,5376,,,,,
2022-09-04 00:04:00,2022-09-05 23:58:00,0.9946685138169404,5472,,,,,
